categoria,anio,conteo
Alegorías y Emblemas,1520,
Alegorías y Emblemas,1550,
Alegorías y Emblemas,1572,
Alegorías y Emblemas,1575,
Alegorías y Emblemas,1576,
Alegorías y Emblemas,1579,
Alegorías y Emblemas,1588,
Alegorías y Emblemas,1590,
Alegorías y Emblemas,1592,
Alegorías y Emblemas,1594,
Alegorías y Emblemas,1595,
Alegorías y Emblemas,1598,
Alegorías y Emblemas,1600,37.0
Alegorías y Emblemas,1601,1.0
Alegorías y Emblemas,1603,
Alegorías y Emblemas,1604,
Alegorías y Emblemas,1605,
Alegorías y Emblemas,1607,
Alegorías y Emblemas,1608,
Alegorías y Emblemas,1610,
Alegorías y Emblemas,1612,1.0
Alegorías y Emblemas,1614,
Alegorías y Emblemas,1615,
Alegorías y Emblemas,1616,
Alegorías y Emblemas,1617,
Alegorías y Emblemas,1618,
Alegorías y Emblemas,1619,
Alegorías y Emblemas,1620,
Alegorías y Emblemas,1622,
Alegorías y Emblemas,1623,
Alegorías y Emblemas,1624,
Alegorías y Emblemas,1625,
Alegorías y Emblemas,1626,
Alegorías y Emblemas,1627,
Alegorías y Emblemas,1628,
Alegorías y Emblemas,1630,1.0
Alegorías y Emblemas,1631,
Alegorías y Emblemas,1632,
Alegorías y Emblemas,1634,
Alegorías y Emblemas,1636,
Alegorías y Emblemas,1637,
Alegorías y Emblemas,1638,
Alegorías y Emblemas,1639,
Alegorías y Emblemas,1640,
Alegorías y Emblemas,1645,
Alegorías y Emblemas,1646,
Alegorías y Emblemas,1648,
Alegorías y Emblemas,1649,
Alegorías y Emblemas,1650,
Alegorías y Emblemas,1653,
Alegorías y Emblemas,1655,1.0
Alegorías y Emblemas,1658,
Alegorías y Emblemas,1660,
Alegorías y Emblemas,1661,
Alegorías y Emblemas,1662,
Alegorías y Emblemas,1663,
Alegorías y Emblemas,1665,
Alegorías y Emblemas,1666,
Alegorías y Emblemas,1668,
Alegorías y Emblemas,1669,
Alegorías y Emblemas,1670,1.0
Alegorías y Emblemas,1671,
Alegorías y Emblemas,1673,
Alegorías y Emblemas,1675,
Alegorías y Emblemas,1678,
Alegorías y Emblemas,1679,
Alegorías y Emblemas,1680,
Alegorías y Emblemas,1681,9.0
Alegorías y Emblemas,1682,1.0
Alegorías y Emblemas,1683,
Alegorías y Emblemas,1685,
Alegorías y Emblemas,1687,
Alegorías y Emblemas,1689,
Alegorías y Emblemas,1690,
Alegorías y Emblemas,1691,
Alegorías y Emblemas,1693,
Alegorías y Emblemas,1694,
Alegorías y Emblemas,1695,
Alegorías y Emblemas,1700,78.0
Alegorías y Emblemas,1701,
Alegorías y Emblemas,1704,
Alegorías y Emblemas,1705,
Alegorías y Emblemas,1706,
Alegorías y Emblemas,1707,1.0
Alegorías y Emblemas,1710,
Alegorías y Emblemas,1712,1.0
Alegorías y Emblemas,1715,
Alegorías y Emblemas,1718,
Alegorías y Emblemas,1720,
Alegorías y Emblemas,1721,
Alegorías y Emblemas,1722,
Alegorías y Emblemas,1723,
Alegorías y Emblemas,1724,
Alegorías y Emblemas,1725,
Alegorías y Emblemas,1730,
Alegorías y Emblemas,1732,
Alegorías y Emblemas,1733,
Alegorías y Emblemas,1734,
Alegorías y Emblemas,1735,
Alegorías y Emblemas,1738,
Alegorías y Emblemas,1739,
Alegorías y Emblemas,1740,
Alegorías y Emblemas,1741,
Alegorías y Emblemas,1742,
Alegorías y Emblemas,1744,
Alegorías y Emblemas,1745,
Alegorías y Emblemas,1746,
Alegorías y Emblemas,1748,23.0
Alegorías y Emblemas,1750,
Alegorías y Emblemas,1751,
Alegorías y Emblemas,1752,
Alegorías y Emblemas,1754,
Alegorías y Emblemas,1755,4.0
Alegorías y Emblemas,1756,
Alegorías y Emblemas,1758,
Alegorías y Emblemas,1759,
Alegorías y Emblemas,1760,
Alegorías y Emblemas,1761,
Alegorías y Emblemas,1762,1.0
Alegorías y Emblemas,1764,
Alegorías y Emblemas,1765,
Alegorías y Emblemas,1766,
Alegorías y Emblemas,1767,
Alegorías y Emblemas,1768,
Alegorías y Emblemas,1769,
Alegorías y Emblemas,1770,
Alegorías y Emblemas,1772,
Alegorías y Emblemas,1773,
Alegorías y Emblemas,1774,
Alegorías y Emblemas,1775,1.0
Alegorías y Emblemas,1776,
Alegorías y Emblemas,1777,
Alegorías y Emblemas,1778,
Alegorías y Emblemas,1780,
Alegorías y Emblemas,1781,
Alegorías y Emblemas,1782,
Alegorías y Emblemas,1783,
Alegorías y Emblemas,1784,
Alegorías y Emblemas,1785,
Alegorías y Emblemas,1790,
Alegorías y Emblemas,1791,
Alegorías y Emblemas,1792,
Alegorías y Emblemas,1793,
Alegorías y Emblemas,1794,
Alegorías y Emblemas,1795,
Alegorías y Emblemas,1797,
Alegorías y Emblemas,1798,
Alegorías y Emblemas,1799,1.0
Alegorías y Emblemas,1800,67.0
Alegorías y Emblemas,1803,4.0
Alegorías y Emblemas,1804,
Alegorías y Emblemas,1807,
Alegorías y Emblemas,1810,
Alegorías y Emblemas,1812,
Alegorías y Emblemas,1813,
Alegorías y Emblemas,1815,
Alegorías y Emblemas,1816,
Alegorías y Emblemas,1820,
Alegorías y Emblemas,1824,
Alegorías y Emblemas,1828,
Alegorías y Emblemas,1830,
Alegorías y Emblemas,1834,
Alegorías y Emblemas,1837,
Alegorías y Emblemas,1840,
Alegorías y Emblemas,1853,
Alegorías y Emblemas,1859,
Alegorías y Emblemas,1864,
Alegorías y Emblemas,1874,
Alegorías y Emblemas,1875,
Ángeles,1520,
Ángeles,1550,
Ángeles,1572,
Ángeles,1575,
Ángeles,1576,
Ángeles,1579,
Ángeles,1588,
Ángeles,1590,
Ángeles,1592,
Ángeles,1594,
Ángeles,1595,
Ángeles,1598,
Ángeles,1600,22.0
Ángeles,1601,
Ángeles,1603,
Ángeles,1604,
Ángeles,1605,
Ángeles,1607,
Ángeles,1608,
Ángeles,1610,4.0
Ángeles,1612,
Ángeles,1614,
Ángeles,1615,1.0
Ángeles,1616,
Ángeles,1617,
Ángeles,1618,
Ángeles,1619,
Ángeles,1620,
Ángeles,1622,
Ángeles,1623,
Ángeles,1624,
Ángeles,1625,
Ángeles,1626,
Ángeles,1627,
Ángeles,1628,1.0
Ángeles,1630,
Ángeles,1631,
Ángeles,1632,
Ángeles,1634,
Ángeles,1636,
Ángeles,1637,
Ángeles,1638,
Ángeles,1639,
Ángeles,1640,3.0
Ángeles,1645,6.0
Ángeles,1646,
Ángeles,1648,
Ángeles,1649,
Ángeles,1650,2.0
